ruta_relativa,nombre,extension,tamano_mb
02_codigo\02_hbm\_bayesian_mixture_copy.py,_bayesian_mixture_copy.py,.py,0.033
02_codigo\02_hbm\correcion_hbm_O3.ipynb,correcion_hbm_O3.ipynb,.ipynb,1.5607
02_codigo\02_hbm\correcion_hbm_O3_copy.ipynb,correcion_hbm_O3_copy.ipynb,.ipynb,1.5607
02_codigo\02_hbm\naive_bayes.py,naive_bayes.py,.py,0.0561
02_codigo\02_hbm\naive_bayes_copy.py,naive_bayes_copy.py,.py,0.0561
02_codigo\02_hbm\test_bayes.py,test_bayes.py,.py,0.0109
02_codigo\02_hbm\test_bayes_copy.py,test_bayes_copy.py,.py,0.0109
02_codigo\02_hbm\test_bayesian_mixture.py,test_bayesian_mixture.py,.py,0.0167
02_codigo\02_hbm\test_bayesian_mixture_copy.py,test_bayesian_mixture_copy.py,.py,0.0167
02_codigo\02_hbm\test_hierarchical.py,test_hierarchical.py,.py,0.0315
02_codigo\02_hbm\test_hierarchical_copy.py,test_hierarchical_copy.py,.py,0.0315
02_codigo\02_hbm\test_naive_bayes.py,test_naive_bayes.py,.py,0.0374
02_codigo\02_hbm\test_naive_bayes_copy.py,test_naive_bayes_copy.py,.py,0.0374
02_codigo\03_modulo_sanitario_economico\.gitkeep,.gitkeep,,0.0
02_codigo\03_modulo_sanitario_economico\Inputs_benmap.ipynb,Inputs_benmap.ipynb,.ipynb,0.4358
02_codigo\03_modulo_sanitario_economico\Inputs_benmap_copy.ipynb,Inputs_benmap_copy.ipynb,.ipynb,0.4358
02_codigo\04_sensibilidad\.gitkeep,.gitkeep,,0.0
02_codigo\04_sensibilidad\HBM.ipynb,HBM.ipynb,.ipynb,0.0408
02_codigo\04_sensibilidad\HBM_V2.ipynb,HBM_V2.ipynb,.ipynb,0.4864
02_codigo\04_sensibilidad\HBM_V2_NO.ipynb,HBM_V2_NO.ipynb,.ipynb,0.4511
02_codigo\04_sensibilidad\HBM_V2_NO_copy.ipynb,HBM_V2_NO_copy.ipynb,.ipynb,0.4511
02_codigo\04_sensibilidad\HBM_V2_NO_copy_copy.ipynb,HBM_V2_NO_copy_copy.ipynb,.ipynb,0.4511
02_codigo\04_sensibilidad\HBM_V2_O3.ipynb,HBM_V2_O3.ipynb,.ipynb,0.454
02_codigo\04_sensibilidad\HBM_V2_O3_copy.ipynb,HBM_V2_O3_copy.ipynb,.ipynb,0.454
02_codigo\04_sensibilidad\HBM_V2_O3_copy_copy.ipynb,HBM_V2_O3_copy_copy.ipynb,.ipynb,0.454
02_codigo\04_sensibilidad\HBM_V2_copy.ipynb,HBM_V2_copy.ipynb,.ipynb,0.4864
02_codigo\04_sensibilidad\HBM_V2_copy_copy.ipynb,HBM_V2_copy_copy.ipynb,.ipynb,0.4864
02_codigo\04_sensibilidad\HBM_copy.ipynb,HBM_copy.ipynb,.ipynb,0.0408
02_codigo\04_sensibilidad\HBM_copy_copy.ipynb,HBM_copy_copy.ipynb,.ipynb,0.0408
02_codigo\04_sensibilidad\Inputs_benmap.ipynb,Inputs_benmap.ipynb,.ipynb,0.4358
02_codigo\04_sensibilidad\Inputs_benmap_copy.ipynb,Inputs_benmap_copy.ipynb,.ipynb,0.4358
02_codigo\04_sensibilidad\Inputs_benmap_copy_copy.ipynb,Inputs_benmap_copy_copy.ipynb,.ipynb,0.4358
02_codigo\04_sensibilidad\_bayes.py,_bayes.py,.py,0.0284
02_codigo\04_sensibilidad\_bayes_copy.py,_bayes_copy.py,.py,0.0284
02_codigo\04_sensibilidad\_bayes_copy_copy.py,_bayes_copy_copy.py,.py,0.0284
02_codigo\04_sensibilidad\_bayesian_mixture.py,_bayesian_mixture.py,.py,0.033
02_codigo\04_sensibilidad\_bayesian_mixture_copy.py,_bayesian_mixture_copy.py,.py,0.033
02_codigo\04_sensibilidad\_bayesian_mixture_copy_copy.py,_bayesian_mixture_copy_copy.py,.py,0.033
02_codigo\04_sensibilidad\_sensitivity_analysis.py,_sensitivity_analysis.py,.py,0.0246
02_codigo\04_sensibilidad\_sensitivity_analysis_copy.py,_sensitivity_analysis_copy.py,.py,0.0246
02_codigo\04_sensibilidad\correcion_hbm_O3.ipynb,correcion_hbm_O3.ipynb,.ipynb,1.5607
02_codigo\04_sensibilidad\correcion_hbm_O3_copy.ipynb,correcion_hbm_O3_copy.ipynb,.ipynb,1.5607
02_codigo\04_sensibilidad\correcion_hbm_O3_copy_copy.ipynb,correcion_hbm_O3_copy_copy.ipynb,.ipynb,1.5607
02_codigo\04_sensibilidad\naive_bayes.py,naive_bayes.py,.py,0.0561
02_codigo\04_sensibilidad\naive_bayes_copy.py,naive_bayes_copy.py,.py,0.0561
02_codigo\04_sensibilidad\naive_bayes_copy_copy.py,naive_bayes_copy_copy.py,.py,0.0561
02_codigo\04_sensibilidad\sensibilidad.ipynb,sensibilidad.ipynb,.ipynb,1.1138
02_codigo\04_sensibilidad\sensibilidad_copy.ipynb,sensibilidad_copy.ipynb,.ipynb,1.1138
02_codigo\04_sensibilidad\test_bayes.py,test_bayes.py,.py,0.0109
02_codigo\04_sensibilidad\test_bayes_copy.py,test_bayes_copy.py,.py,0.0109
02_codigo\04_sensibilidad\test_bayes_copy_copy.py,test_bayes_copy_copy.py,.py,0.0109
02_codigo\04_sensibilidad\test_bayesian_mixture.py,test_bayesian_mixture.py,.py,0.0167
02_codigo\04_sensibilidad\test_bayesian_mixture_copy.py,test_bayesian_mixture_copy.py,.py,0.0167
02_codigo\04_sensibilidad\test_bayesian_mixture_copy_copy.py,test_bayesian_mixture_copy_copy.py,.py,0.0167
02_codigo\04_sensibilidad\test_hierarchical.py,test_hierarchical.py,.py,0.0315
02_codigo\04_sensibilidad\test_hierarchical_copy.py,test_hierarchical_copy.py,.py,0.0315
02_codigo\04_sensibilidad\test_hierarchical_copy_copy.py,test_hierarchical_copy_copy.py,.py,0.0315
02_codigo\04_sensibilidad\test_naive_bayes.py,test_naive_bayes.py,.py,0.0374
02_codigo\04_sensibilidad\test_naive_bayes_copy.py,test_naive_bayes_copy.py,.py,0.0374
02_codigo\04_sensibilidad\test_naive_bayes_copy_copy.py,test_naive_bayes_copy_copy.py,.py,0.0374
02_codigo\04_sensibilidad\test_sensitivity_analysis.py,test_sensitivity_analysis.py,.py,0.0105
02_codigo\04_sensibilidad\test_sensitivity_analysis_copy.py,test_sensitivity_analysis_copy.py,.py,0.0105
02_codigo\05_resultados_finales\.gitkeep,.gitkeep,,0.0
02_codigo\05_resultados_finales\00_resultados_finales.ipynb,00_resultados_finales.ipynb,.ipynb,10.6372
02_codigo\05_resultados_finales\00_resultados_finales_copy.ipynb,00_resultados_finales_copy.ipynb,.ipynb,10.4209
02_codigo\05_resultados_finales\Final_datos_objetivo_1.ipynb,Final_datos_objetivo_1.ipynb,.ipynb,0.05
02_codigo\05_resultados_finales\HBM.ipynb,HBM.ipynb,.ipynb,0.0408
02_codigo\05_resultados_finales\Inputs_benmap.ipynb,Inputs_benmap.ipynb,.ipynb,0.4358
02_codigo\05_resultados_finales\RESULTADOS.ipynb,RESULTADOS.ipynb,.ipynb,0.7222
02_codigo\05_resultados_finales\sensibilidad.ipynb,sensibilidad.ipynb,.ipynb,1.1138
02_codigo\05_resultados_finales\verificacion_sumapaz.ipynb,verificacion_sumapaz.ipynb,.ipynb,0.5376
02_codigo\05_resultados_finales\verificacion_sumapaz_copy.ipynb,verificacion_sumapaz_copy.ipynb,.ipynb,0.5376
03_resultados_figuras\capitulo_5_1_caracterizacion\.gitkeep,.gitkeep,,0.0
03_resultados_figuras\capitulo_5_1_caracterizacion\fig_5_01_porcentaje_faltantes_variables_numericas.pdf,fig_5_01_porcentaje_faltantes_variables_numericas.pdf,.pdf,0.0177
03_resultados_figuras\capitulo_5_1_caracterizacion\fig_5_01_porcentaje_faltantes_variables_numericas.png,fig_5_01_porcentaje_faltantes_variables_numericas.png,.png,0.1904
03_resultados_figuras\capitulo_5_1_caracterizacion\fig_5_01_porcentaje_faltantes_variables_numericas_v2.pdf,fig_5_01_porcentaje_faltantes_variables_numericas_v2.pdf,.pdf,0.0177
03_resultados_figuras\capitulo_5_1_caracterizacion\fig_5_01_porcentaje_faltantes_variables_numericas_v3.pdf,fig_5_01_porcentaje_faltantes_variables_numericas_v3.pdf,.pdf,0.0177
03_resultados_figuras\capitulo_5_1_caracterizacion\fig_5_02_cobertura_mensual_registros_no_nulos.pdf,fig_5_02_cobertura_mensual_registros_no_nulos.pdf,.pdf,0.0167
03_resultados_figuras\capitulo_5_1_caracterizacion\fig_5_02_cobertura_mensual_registros_no_nulos.png,fig_5_02_cobertura_mensual_registros_no_nulos.png,.png,0.1748
03_resultados_figuras\capitulo_5_1_caracterizacion\fig_5_02_cobertura_mensual_registros_no_nulos_v2.pdf,fig_5_02_cobertura_mensual_registros_no_nulos_v2.pdf,.pdf,0.0167
03_resultados_figuras\capitulo_5_1_caracterizacion\fig_5_02_cobertura_mensual_registros_no_nulos_v3.pdf,fig_5_02_cobertura_mensual_registros_no_nulos_v3.pdf,.pdf,0.0167
03_resultados_figuras\capitulo_5_1_caracterizacion\fig_5_03_promedios_anuales_observados_contaminantes.pdf,fig_5_03_promedios_anuales_observados_contaminantes.pdf,.pdf,0.0157
03_resultados_figuras\capitulo_5_1_caracterizacion\fig_5_03_promedios_anuales_observados_contaminantes.png,fig_5_03_promedios_anuales_observados_contaminantes.png,.png,0.2053
03_resultados_figuras\capitulo_5_1_caracterizacion\fig_5_03_promedios_anuales_observados_contaminantes_v2.pdf,fig_5_03_promedios_anuales_observados_contaminantes_v2.pdf,.pdf,0.0157
03_resultados_figuras\capitulo_5_1_caracterizacion\fig_5_03_promedios_anuales_observados_contaminantes_v3.pdf,fig_5_03_promedios_anuales_observados_contaminantes_v3.pdf,.pdf,0.0157
03_resultados_figuras\capitulo_5_1_caracterizacion\fig_5_08_moran_global_campos_interpolados.pdf,fig_5_08_moran_global_campos_interpolados.pdf,.pdf,0.0179
03_resultados_figuras\capitulo_5_1_caracterizacion\fig_5_08_moran_global_campos_interpolados.png,fig_5_08_moran_global_campos_interpolados.png,.png,0.1107
03_resultados_figuras\capitulo_5_1_caracterizacion\validacion_idw_scatter_no2.png,validacion_idw_scatter_no2.png,.png,0.413
03_resultados_figuras\capitulo_5_1_caracterizacion\validacion_idw_scatter_o3.png,validacion_idw_scatter_o3.png,.png,0.3992
03_resultados_figuras\capitulo_5_1_caracterizacion\validacion_idw_scatter_pm25.png,validacion_idw_scatter_pm25.png,.png,0.3871
03_resultados_figuras\capitulo_5_1_caracterizacion\validacion_idw_serie_no2.png,validacion_idw_serie_no2.png,.png,0.1782
03_resultados_figuras\capitulo_5_1_caracterizacion\validacion_idw_serie_o3.png,validacion_idw_serie_o3.png,.png,0.1688
03_resultados_figuras\capitulo_5_1_caracterizacion\validacion_idw_serie_pm25.png,validacion_idw_serie_pm25.png,.png,0.1736
03_resultados_figuras\capitulo_5_2_adveccion_difusion\.gitkeep,.gitkeep,,0.0
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_124_img_02_celda_2_vista_previa_de_los_mapas_promedio_interpolados_2020.pdf,celda_124_img_02_celda_2_vista_previa_de_los_mapas_promedio_interpolados_2020.pdf,.pdf,0.1355
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_124_img_02_celda_2_vista_previa_de_los_mapas_promedio_interpolados_2020.png,celda_124_img_02_celda_2_vista_previa_de_los_mapas_promedio_interpolados_2020.png,.png,0.1905
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_126_img_03_celda_3_vista_previa_de_mapas_anuales_del_campo_interpolado_.pdf,celda_126_img_03_celda_3_vista_previa_de_mapas_anuales_del_campo_interpolado_.pdf,.pdf,0.1343
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_126_img_03_celda_3_vista_previa_de_mapas_anuales_del_campo_interpolado_.png,celda_126_img_03_celda_3_vista_previa_de_mapas_anuales_del_campo_interpolado_.png,.png,0.1914
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_126_img_04_celda_3_vista_previa_de_mapas_anuales_del_campo_interpolado_.pdf,celda_126_img_04_celda_3_vista_previa_de_mapas_anuales_del_campo_interpolado_.pdf,.pdf,0.1338
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_126_img_04_celda_3_vista_previa_de_mapas_anuales_del_campo_interpolado_.png,celda_126_img_04_celda_3_vista_previa_de_mapas_anuales_del_campo_interpolado_.png,.png,0.1906
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_126_img_05_celda_3_vista_previa_de_mapas_anuales_del_campo_interpolado_.pdf,celda_126_img_05_celda_3_vista_previa_de_mapas_anuales_del_campo_interpolado_.pdf,.pdf,0.1344
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_126_img_05_celda_3_vista_previa_de_mapas_anuales_del_campo_interpolado_.png,celda_126_img_05_celda_3_vista_previa_de_mapas_anuales_del_campo_interpolado_.png,.png,0.191
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_126_img_06_celda_3_vista_previa_de_mapas_anuales_del_campo_interpolado_.pdf,celda_126_img_06_celda_3_vista_previa_de_mapas_anuales_del_campo_interpolado_.pdf,.pdf,0.1343
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_126_img_06_celda_3_vista_previa_de_mapas_anuales_del_campo_interpolado_.png,celda_126_img_06_celda_3_vista_previa_de_mapas_anuales_del_campo_interpolado_.png,.png,0.1907
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_126_img_07_celda_3_vista_previa_de_mapas_anuales_del_campo_interpolado_.pdf,celda_126_img_07_celda_3_vista_previa_de_mapas_anuales_del_campo_interpolado_.pdf,.pdf,0.1339
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_126_img_07_celda_3_vista_previa_de_mapas_anuales_del_campo_interpolado_.png,celda_126_img_07_celda_3_vista_previa_de_mapas_anuales_del_campo_interpolado_.png,.png,0.1912
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_128_img_03_celda_5_vista_previa_de_mapas_anuales_del_gradiente_espacial.pdf,celda_128_img_03_celda_5_vista_previa_de_mapas_anuales_del_gradiente_espacial.pdf,.pdf,0.1367
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_128_img_03_celda_5_vista_previa_de_mapas_anuales_del_gradiente_espacial.png,celda_128_img_03_celda_5_vista_previa_de_mapas_anuales_del_gradiente_espacial.png,.png,0.1909
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_128_img_04_celda_5_vista_previa_de_mapas_anuales_del_gradiente_espacial.pdf,celda_128_img_04_celda_5_vista_previa_de_mapas_anuales_del_gradiente_espacial.pdf,.pdf,0.1365
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_128_img_04_celda_5_vista_previa_de_mapas_anuales_del_gradiente_espacial.png,celda_128_img_04_celda_5_vista_previa_de_mapas_anuales_del_gradiente_espacial.png,.png,0.1909
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_128_img_05_celda_5_vista_previa_de_mapas_anuales_del_gradiente_espacial.pdf,celda_128_img_05_celda_5_vista_previa_de_mapas_anuales_del_gradiente_espacial.pdf,.pdf,0.1367
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_128_img_05_celda_5_vista_previa_de_mapas_anuales_del_gradiente_espacial.png,celda_128_img_05_celda_5_vista_previa_de_mapas_anuales_del_gradiente_espacial.png,.png,0.1912
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_128_img_06_celda_5_vista_previa_de_mapas_anuales_del_gradiente_espacial.pdf,celda_128_img_06_celda_5_vista_previa_de_mapas_anuales_del_gradiente_espacial.pdf,.pdf,0.1369
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_128_img_06_celda_5_vista_previa_de_mapas_anuales_del_gradiente_espacial.png,celda_128_img_06_celda_5_vista_previa_de_mapas_anuales_del_gradiente_espacial.png,.png,0.1917
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_128_img_07_celda_5_vista_previa_de_mapas_anuales_del_gradiente_espacial.pdf,celda_128_img_07_celda_5_vista_previa_de_mapas_anuales_del_gradiente_espacial.pdf,.pdf,0.1366
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_128_img_07_celda_5_vista_previa_de_mapas_anuales_del_gradiente_espacial.png,celda_128_img_07_celda_5_vista_previa_de_mapas_anuales_del_gradiente_espacial.png,.png,0.1914
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_130_img_03_celda_6_vista_previa_de_mapas_anuales_del_proxy_advectivo_es.pdf,celda_130_img_03_celda_6_vista_previa_de_mapas_anuales_del_proxy_advectivo_es.pdf,.pdf,0.1389
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_130_img_03_celda_6_vista_previa_de_mapas_anuales_del_proxy_advectivo_es.png,celda_130_img_03_celda_6_vista_previa_de_mapas_anuales_del_proxy_advectivo_es.png,.png,0.1941
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_130_img_04_celda_6_vista_previa_de_mapas_anuales_del_proxy_advectivo_es.pdf,celda_130_img_04_celda_6_vista_previa_de_mapas_anuales_del_proxy_advectivo_es.pdf,.pdf,0.1387
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_130_img_04_celda_6_vista_previa_de_mapas_anuales_del_proxy_advectivo_es.png,celda_130_img_04_celda_6_vista_previa_de_mapas_anuales_del_proxy_advectivo_es.png,.png,0.1939
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_130_img_05_celda_6_vista_previa_de_mapas_anuales_del_proxy_advectivo_es.pdf,celda_130_img_05_celda_6_vista_previa_de_mapas_anuales_del_proxy_advectivo_es.pdf,.pdf,0.1387
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_130_img_05_celda_6_vista_previa_de_mapas_anuales_del_proxy_advectivo_es.png,celda_130_img_05_celda_6_vista_previa_de_mapas_anuales_del_proxy_advectivo_es.png,.png,0.194
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_130_img_06_celda_6_vista_previa_de_mapas_anuales_del_proxy_advectivo_es.pdf,celda_130_img_06_celda_6_vista_previa_de_mapas_anuales_del_proxy_advectivo_es.pdf,.pdf,0.1391
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_130_img_06_celda_6_vista_previa_de_mapas_anuales_del_proxy_advectivo_es.png,celda_130_img_06_celda_6_vista_previa_de_mapas_anuales_del_proxy_advectivo_es.png,.png,0.1946
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_130_img_07_celda_6_vista_previa_de_mapas_anuales_del_proxy_advectivo_es.pdf,celda_130_img_07_celda_6_vista_previa_de_mapas_anuales_del_proxy_advectivo_es.pdf,.pdf,0.1389
03_resultados_figuras\capitulo_5_2_adveccion_difusion\celda_130_img_07_celda_6_vista_previa_de_mapas_anuales_del_proxy_advectivo_es.png,celda_130_img_07_celda_6_vista_previa_de_mapas_anuales_del_proxy_advectivo_es.png,.png,0.1946
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_05_distribucion_numero_vecinas_malla_queen.pdf,fig_5_05_distribucion_numero_vecinas_malla_queen.pdf,.pdf,0.0133
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_05_distribucion_numero_vecinas_malla_queen.png,fig_5_05_distribucion_numero_vecinas_malla_queen.png,.png,0.0755
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_05_distribucion_numero_vecinas_malla_queen_v2.pdf,fig_5_05_distribucion_numero_vecinas_malla_queen_v2.pdf,.pdf,0.0133
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_05_distribucion_numero_vecinas_malla_queen_v3.pdf,fig_5_05_distribucion_numero_vecinas_malla_queen_v3.pdf,.pdf,0.0133
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_06_promedio_mensual_campo_interpolado_contaminantes.pdf,fig_5_06_promedio_mensual_campo_interpolado_contaminantes.pdf,.pdf,0.0173
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_06_promedio_mensual_campo_interpolado_contaminantes.png,fig_5_06_promedio_mensual_campo_interpolado_contaminantes.png,.png,0.3523
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_06_promedio_mensual_campo_interpolado_contaminantes_v2.pdf,fig_5_06_promedio_mensual_campo_interpolado_contaminantes_v2.pdf,.pdf,0.0173
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_06_promedio_mensual_campo_interpolado_contaminantes_v3.pdf,fig_5_06_promedio_mensual_campo_interpolado_contaminantes_v3.pdf,.pdf,0.0173
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_07_promedio_mensual_gradiente_espacial_km.pdf,fig_5_07_promedio_mensual_gradiente_espacial_km.pdf,.pdf,0.0185
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_07_promedio_mensual_gradiente_espacial_km.png,fig_5_07_promedio_mensual_gradiente_espacial_km.png,.png,0.4017
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_07_promedio_mensual_gradiente_espacial_km_v2.pdf,fig_5_07_promedio_mensual_gradiente_espacial_km_v2.pdf,.pdf,0.0185
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_07_promedio_mensual_gradiente_espacial_km_v3.pdf,fig_5_07_promedio_mensual_gradiente_espacial_km_v3.pdf,.pdf,0.0185
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_08_promedio_mensual_proxy_advectivo_km.pdf,fig_5_08_promedio_mensual_proxy_advectivo_km.pdf,.pdf,0.0181
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_08_promedio_mensual_proxy_advectivo_km.png,fig_5_08_promedio_mensual_proxy_advectivo_km.png,.png,0.3856
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_08_promedio_mensual_proxy_advectivo_km_v2.pdf,fig_5_08_promedio_mensual_proxy_advectivo_km_v2.pdf,.pdf,0.0181
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_08_promedio_mensual_proxy_advectivo_km_v3.pdf,fig_5_08_promedio_mensual_proxy_advectivo_km_v3.pdf,.pdf,0.0181
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_09_promedio_mensual_termino_difusivo.pdf,fig_5_09_promedio_mensual_termino_difusivo.pdf,.pdf,0.0188
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_09_promedio_mensual_termino_difusivo.png,fig_5_09_promedio_mensual_termino_difusivo.png,.png,0.389
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_09_promedio_mensual_termino_difusivo_v2.pdf,fig_5_09_promedio_mensual_termino_difusivo_v2.pdf,.pdf,0.0188
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_09_promedio_mensual_termino_difusivo_v3.pdf,fig_5_09_promedio_mensual_termino_difusivo_v3.pdf,.pdf,0.0188
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_10_promedio_mensual_absoluto_termino_difusivo.pdf,fig_5_10_promedio_mensual_absoluto_termino_difusivo.pdf,.pdf,0.0185
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_10_promedio_mensual_absoluto_termino_difusivo.png,fig_5_10_promedio_mensual_absoluto_termino_difusivo.png,.png,0.3864
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_10_promedio_mensual_absoluto_termino_difusivo_v2.pdf,fig_5_10_promedio_mensual_absoluto_termino_difusivo_v2.pdf,.pdf,0.0185
03_resultados_figuras\capitulo_5_2_adveccion_difusion\fig_5_10_promedio_mensual_absoluto_termino_difusivo_v3.pdf,fig_5_10_promedio_mensual_absoluto_termino_difusivo_v3.pdf,.pdf,0.0185
03_resultados_figuras\capitulo_5_3_hbm\.gitkeep,.gitkeep,,0.0
03_resultados_figuras\capitulo_5_3_hbm\celda_132_img_06_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.pdf,celda_132_img_06_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.pdf,.pdf,0.0849
03_resultados_figuras\capitulo_5_3_hbm\celda_132_img_06_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.png,celda_132_img_06_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.png,.png,0.0955
03_resultados_figuras\capitulo_5_3_hbm\celda_132_img_07_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.pdf,celda_132_img_07_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.pdf,.pdf,0.0847
03_resultados_figuras\capitulo_5_3_hbm\celda_132_img_07_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.png,celda_132_img_07_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.png,.png,0.0958
03_resultados_figuras\capitulo_5_3_hbm\celda_132_img_08_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.pdf,celda_132_img_08_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.pdf,.pdf,0.0846
03_resultados_figuras\capitulo_5_3_hbm\celda_132_img_08_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.png,celda_132_img_08_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.png,.png,0.096
03_resultados_figuras\capitulo_5_3_hbm\celda_132_img_09_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.pdf,celda_132_img_09_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.pdf,.pdf,0.0849
03_resultados_figuras\capitulo_5_3_hbm\celda_132_img_09_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.png,celda_132_img_09_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.png,.png,0.0961
03_resultados_figuras\capitulo_5_3_hbm\celda_132_img_10_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.pdf,celda_132_img_10_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.pdf,.pdf,0.0845
03_resultados_figuras\capitulo_5_3_hbm\celda_132_img_10_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.png,celda_132_img_10_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.png,.png,0.0955
03_resultados_figuras\capitulo_5_3_hbm\celda_134_img_05_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.pdf,celda_134_img_05_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.pdf,.pdf,0.0782
03_resultados_figuras\capitulo_5_3_hbm\celda_134_img_05_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.png,celda_134_img_05_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.png,.png,0.0891
03_resultados_figuras\capitulo_5_3_hbm\celda_134_img_06_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.pdf,celda_134_img_06_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.pdf,.pdf,0.0779
03_resultados_figuras\capitulo_5_3_hbm\celda_134_img_06_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.png,celda_134_img_06_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.png,.png,0.0895
03_resultados_figuras\capitulo_5_3_hbm\celda_134_img_07_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.pdf,celda_134_img_07_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.pdf,.pdf,0.0762
03_resultados_figuras\capitulo_5_3_hbm\celda_134_img_07_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.png,celda_134_img_07_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.png,.png,0.0887
